"* Required Fields","* campo obbligatorio"
"Use standard template (as selected above)","Usa il template standard  (Come selezionato in precedenza)"
"Use static template","Utilizzare lo static template"
"VISA","Visa"
"Validation","Validazione"
"Version","Versione"
"Vertical list of logos with the name on the left side","Elenco verticale di loghi con il nome sul lato sinistro"
"View","Visualizza"
"Wait On Success Page","Aspetta sulla pagina di successo"
"Waiting for client payment","In attesa del pagamento del cliente"
"We cannot get the transaction instance.","Non possiamo stabilire una transazione."
"We experienced a problem with your sellxed payment extension. For more information, please visit the configuration page of the plugin.","Si é verificato un problema con l'estensione del tuo pagamento sellxed . Per maggiori informazioni, si prega di visitare la pagina di configurazione del Ogone plugin."
"When the store is not available (network outage, server failure or any other outage), when the feedback of Ogone is sent, then the transaction state is not updated. Hence no order confirmation e-mail is sent and the order is not in the paid state. By activating the transaction update, such transactions can be authorized later over direct link. To use this feature the update service must be activated and the API username and the API password must be set.","Quando il negozio non é disponibile (rete, malfunzionamento del server o qualsiasi altra interruzione), quando vengono inviate le valutazioni di Ogone, lo status della transazione non viene aggiornato. Quindi nessuna conferma e-mail dell'ordine viene inviata e l'ordine non é stato pagato. Attivando l'aggiornamento delle transazioni, tali operazioni possono essere autorizzate in seguito con un link diretto. Per utilizzare questa funzione il servizio di aggiornamento deve essere attivato e il nome utente e la password API API devono essere impostati."
"When using an external checkout, the customer can either be asked to chose an option to authenticate (as guest, register or login) or he can always be checked out as guest. For the second option to work, guest checkout has to be enabled in magento.","Quando si utilizza un checkout esterno, può essere chiesto al cliente di scegliere l'opzione di autenticazione (come ospite, registrato o login) oppure può sempre fare il checkout come ospite. Affinché  la seconda opzione funzioni, il checkout come ospite deve essere abilitato in Magento."
"With the Dynamic Template you can design the layout of the payment page yourself. For the option 'Own template' the URL to the template file must be entered into the following box.","Con il modello dinamico é possibile progettare il layout della pagina di pagamento. Per l'opzione 'Modello personalizzato', l'URL per il file di modello deve essere inserito nella casella di seguito."
"With this option you can control which template is used for mobile devices. Per default the template for desktops is used. You can either use a own template (provided through the field below) or the customweb hosted template.","Con questa opzione puoi controllare quale template é utilizzato per i dispositivi mobili. Di default viene usato il template per il desktop. Puoi usare il tuo template (inserendolo nel campo sottostante) oppure quello di customweb."
"Wrong 'BRAND' was specified.","Indicato 'BRAND' sbagliato."
"Wrong bank account format.","Formato di conto corrente sbagliato."
"Year","Anno"
"Yes","Si"
"Yes, use images for the brand selection.","Yes, use images for the brand selection."
"You accept that your credit card informations are stored securly for future orders.","Accetti che le  informazioni della carta di credito vengano memorizzate in modo sicuro per ordini futuri."
"You can allow the customers to manage/delete their aliases in the their account.","Puoi permettere ai clienti di gestire/eliminare il loro alias nel loro account."
"You can create an API username in the back-end of Ogone. The API user is necessary for the direct communication between the shop and the service of Ogone.","E' possibile creare un nome utente API nel backend di Ogone. L'utente API é necessario per la comunicazione diretta tra il negozio e il servizio di Ogone."
"You can decide on the order status new orders should have after they are processed successfully.","Definire lo stato dell'ordine per i nuovi ordini, che sono stati trattati con successo."
"You can decide on the order status new orders should have that have an uncertain authorization status.","Definire lo stato dell'ordine per i nuovi ordini che hanno uno status incerto."
"You can specify the order status after the payment is received. In order to use this feature the http-request for Status Changes has to be set up as described in the manual.","E' possibile specificare lo stato dell'ordine dopo aver ricevuto il pagamento. Per poter utilizzare questa funzione, la richiesta HTTP per il cambio di status deve essere impostata come descritto nel manuale."
"You can specify the order status for new orders that have an uncertain authorisation status.","E' possibile specificare lo stato dell'ordine per i nuovi ordini che hanno uno stato di autorizzazione incerto."
"You can specify the order status for orders that are captured either directly after the order or manually in the backend.","È possibile specificare lo stato dell'ordine per gli ordini che vengono registrati subito dopo l'ordine o manualmente nel backend."
"You can specify the order status for orders that are refused after being in a uncertain state. In order to use this feature you will have to set up the http request for status changes as outlined in the manual.","E' possibile specificare lo stato dell'ordine per gli ordini che vengono rifiutati dopo essere stati in uno stato di incertezza. Per poter utilizzare questa funzione, é necessario impostare la richiesta HTTP di cambiamento di stato 
come indicato nel manuale."
"You can specify the order status for orders that are successful after being in a uncertain state. In order to use this setting, you will need to activate the http-request for status changes as outlined in the manual.","E' possibile specificare lo stato dell'ordine per gli ordini che sono andati a buon fine dopo essere stati in uno stato di incertezza. Per utilizzare questa impostazione, é necessario attivare la richiesta HTTP per i cambiamenti di stato, come indicato nel manuale."
"You can specify the order status when an order is cancelled.","È possibile specificare lo stato dell'ordine quando un ordine viene annullato."
"You created the order.","Hai creato questo ordine."
"You have no stored aliases.","Non hai nessun alias memorizzato."
"You have to enter a CVC code.","Si prega di inserire il codice CVC."
"You have to enter a card number.","SI prega di inserire il numero della carta di credito."
"You have to enter bank code of your bank.","Si prega di inserire il codice delle tua banca"
"You have to enter commercial number of you company.","Si prega di inserire il numero di iscrizione nel registro delle imprese."
"You have to enter either the CVC code or the issue number of your card.","Si prega di inserire il codice CVC o il numero di emissione della carta."
"You have to enter sales tax number of you company.","SI prega di inserire il numero di partita IVA."
"You have to enter sales tax number of your company.","È necessario inserire il numero di imposta sulle vendite della tua azienda."
"You have to enter the BIC.","Si prega di inserire il BIC della tua banca."
"You have to enter the CVC code from the back of your credti card.","Inserisci qui il codice CVC che si trova sul retro della tua carta."
"You have to enter the CVC code from your card.","Si prega di inserire il CVC della carta di credito."
"You have to enter the IBAN.","Si prega di inserire il codice IBAN."
"You have to enter the a card number.","SI prega di inserire il numero della carta di credito."
"You have to enter the account holder name on the card.","Si prega di inserire il nome del titolare del conto come scritto sulla carta."
"You have to enter the account holder name.","Si prega di inserire qui il nome del titolare del conto sulla carta."
"You have to enter the card holder name on the card.","Si prega di inserire il nome del proprietario della carta."
"You have to enter the card holder.","Si prega di inserire il nome del proprietario della carta."
"You have to enter the location of your bank.","Si prega di inserire la posizione della banca."
"You have to enter the month of the card expiry.","Devi inserire il mese della scadenza della carta."
"You have to enter the name of the account owner.","Si prega di inserire il nome del titolare del conto."
"You have to enter the name of your bank.","Si prega di indicare il nome della banca."
"You have to enter the year of the card expiry.","Si prega di inserire l'anno di scadenza della carta."
"You have to enter your IBAN Number.","Si prega di inserire il codice IBAN."
"You have to enter your bank account number.","Si prega di inserire l'IBAN (numero di conto bancario internazionale)."
"You have to enter your social security number.","Si prega di inserire il numero di sicurezza sociale."
"You may choose one of the cards you paid before on this site.","È possibile scegliere una delle schede usate in precedenza:"
"You may choose one of your stored payment details.","È possibile scegliere uno dei tuoi dati di pagamento memorizzati."
"You must define your gender.","Seleziona il genere"
"You must enter the company registration number.","Si prega di inserire il numero di iscrizione nel registro delle imprese."
"You must enter the sales tax number.","Si prega di inserire il codice fiscale di vendita."
"You must enter your phone number.","Devi inserire il tuo numero di telefono."
"You must enter your salutation.","Inserisci un saluto qui."
"You must enter your social security number.","Si prega di inserire il numero di sicurezza sociale."
"You need to define an API password in the module settings.","È necessario scegliere una password di API nelle impostazioni del modulo."
"You need to define an API user id in the module settings.","È necessario definire un ID utente per l'API nelle impostazioni del modulo."
"You select to use a own mobile template. However you do not specify any template URL for mobile devices.","Hai deciso di utilizzare il tuo template per la versione mobile. Tuttavia non hai specificato nessun URL per il template per i dispositivi mobili."
"You will be redirect to the order confirmation page.","Verrai reindirizzato alla pagina di conferma dell'ordine."
"Your browser does not allow the execution of JavaScript. Please activate JavaScript in your browser and reload this page.","Il tuo browser non permette l'esecuzione di JavaScript. Si prega di attivare JavaScript nel tuo browser e ricarica questa pagina."
"Your card number is invalid.","Il numero della carta non é valido."
"Your card number is invalid. May be you choose the wrong credit card type.","Il numero della carta non è valido. Si potrebbe avere scelto il tipo sbagliato di carta di credito"
"OgoneCw Aliases","OgoneCw Alias"
"____paymentMethodName____","____paymentMethodName____"
"Ogone Aliases","Ogone Aliases"
"Ogone Error","Errore di Ogone"
"Ogone Parameters","Impostazioni per Ogone"
"Ogone Refund Items","Articoli rimborsati Ogone"
"Ogone Section","Sezione Ogone"
"Ogone Transactions","Ogone transazioni"
"Ogone:","Ogone:"
"Ogone: Alias Management","Ogone: Alias Management"
"customweb ltd","customweb SRL"
"no","no"
"or","oppure"
"yes","Si"
