"* Required Fields","* Champs requis"
"Please enter here the account holder name.","Veuillez insérer ici le nom du titulaire du compte."
"Please enter here the account number of your bank account.","Veuillez insérer l'IBAN de votre compte banquaire."
"Please enter here the bank code of your bank.","Veuillez insérer le code de votre banque."
"Please enter here the card holder name on the card.","Veuillez insérer le nom du titulaire de la carte"
"Please enter here the commercial number of your company.","Il faut insérer le numéro de commerce de votre entreprise."
"Please enter here the name of the account owner.","Vous devez insérer le titulaire de compte"
"Please enter here the number on your card.","Veuillez insérer le numéro de carte bancaire."
"Please enter here the sales tax number of your company.","Veuillez insérer ici le numéro de taxe de vente de votre entreprise."
"Please enter here your phone number.","Veuillez insérer votre numéro de téléphone ici."
"Please enter here your social security number.","Veuillez insérer votre numéro de sécurité sociale."
"Please enter the location of your bank.","Vous devez insérer le lieu de votre banque."
"Please enter the name of your bank.","Veuillez insérer ici le nom de votre banque."
"Please enter your IBAN number.","Veuillez insérer votre numéro IBAN."
"Please enter your issue number, if there is no CVC code on your card.","Veuillez insérer votre numéro, s'il n'y a pas de code CVC de votre carte."
"Please enter your salutation.","Please enter your salutation."
"Please enter your salution.","Veuillez insérer votre signature."
"Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.","Veuillez vider ou désactiver votre cache et essayer à nouveau. Si cela n'aide pas à résoudre le problème, veuillez changer la méthode d'autorisation à Payment Page et <a href=""%s"" target=""_blank"">contactez le support sellxed</a>."
"Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.', 'http://www.sellxed.com/en/support","Veuillez vider votre cache et essayer à nouveau. Si cela n'aide pas à résoudre le problème, changez la méthode d'autorisation à Payment Page et <a href=""%s"" target=""_blank"">contactez le support sellXed.</a>.', 'http://www.sellxed.com/en/support"
"Please flush or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.","Veuillez vider ou désactiver le cache et veuillez essayer à nouveau. Si cela n'aide pas à résoudre le problème, changez la méthode d'autorisation sur PaymentPage et contactez <a href=""%s"" target=""_blank"">sellxed</a>."
"Please log in below:","Merci de vous identifier:"
"Please select","Sélectionner s'il vous plaît"
"Please select a shipping method before sending the order.","Sélectionnez un mode de livraison avant d'envoyer la commande."
"Please select the Bank Identifier Code (BIC) of your bank.","Veuillez sélectionner le code d'identification de votre banque. (BIC)"
"Please select the day of your birth.","Veuillez sélectionner le jour de votre naissance."
"Please select the expiry month on your card.","Sélectionnez le mois de l'expiration de votre carte"
"Please select the expiry year on your card.","Veuillez insérer la date d'expiration de la carte."
"Please select the month of your birth.","Veuillez sélectionner le mois de votre date de naissance."
"Please select the the year of your birth.","Veuillez  sélectionner l'année de votre date de naissance."
"Please select your gender.","Veuillez sélectionner votre sexe"
"PostFinance FIS","PostFinance FIS"
"Price","Prix"
"Processor","Processeur"
"Processor Country","Pays de processeur"
"Product","Produit"
"Product Name","Nom du produit"
"Purchase Point","Lieu d'achat"
"Qty","Quantité"
"RatePAY","RatePAY"
"RatePay","RatePay"
"Received status update. The transaction was declined","Mise à jour reçue. La transaction a été refusée."
"Received status update. The transaction was successful","Mise à jour de statut reçue. L'opération a été un succès."
"Received update notification with unexcpected state: !status","Notification de mise à jour avec un statut inattendu: !status"
"Received update notification with unexcpected status: !status","Notification de mise à jour reçue avec le statut inattendu:  !status"
"Recurring Payments","Paiements récurrents"
"Red","Rouge"
"Redirection Parameters generated.","Paramètres de redirection produits."
"Refund Amount","Montant du remboursement"
"Refund ID","ID de remboursement"
"Refund amount","Montant du remboursement"
"Refund information","Information de remboursement"
"Refund status","Statut de remboursement"
"Refunded Amount","Montant du remboursement"
"Refunds","Remboursements"
"Refused Transaction Threshold","Seuil de Transaction refusée"
"Register","Inscrivez-vous"
"Register to Create an Account","S'inscrire pour créer un compte"
"Register with us for future convenience:","Inscrivez-vous chez nous pour plus de commodité dans l'avenir:"
"Release Date","Date de sortie"
"Remove","Supprimer"
"Reset","Réinitialiser"
"Review","Review"
"Risk Category","Catégorie de risque"
"Risk Scoring","Score du risque"
"Rounding Adjustment","Ajustements d'arrondi"
"Row Total","Total de la ligne"
"SAH IN signature is wrong.","La signature SHA IN n'est pas correcte."
"SEPA Mandate ID","SEPA Mandate ID"
"SHA-1","SHA-1"
"SHA-256","SHA-256"
"SHA-512","SHA-512"
"SHA-IN Passphrase","Clé SHA-IN"
"SHA-OUT Passphrase","Clé SHA-OUT"
"SKU:","SKU:"
"Sales","Ventes"
"Sales Tax Number","Numéro de taxe de vente"
"Salutation","Formule d'appel"
"Save","Sauvegarder"
"Saved cards:","Cartes enregistrées:"
"See order and shipping status","Voir le statut de la commande et le statut de livraison"
"Select Brand","Sélectionnez le type de la carte"
"Select Method","Sélectionner la méthode"
"Select the authorization method to use for processing this payment method.","Sélectionnez un mode d'autorisation pour le traitement de ce mode de paiement."
"Select the country code defined in the backend of Ogone for this payment method.","Sélectionnez le code de pays défini dans le backend de Ogone pour ce mode de paiement."
"Select the country to process your bank transfers.","Sélectionnez le pays pour traiter vos virements bancaires."
"Select the date of your birth.","Veuillez sélectionner votre date de naissance."
"Select the date on which your card expires.","Séléctionnez la date d'expiration de la carte."
"Select the hash calculation method to use. This value must correspond with the selected value in the back-end of Ogone.","Sélectionnez la méthode de calculation du hash. Cette valeur doit correspondre à celle du backend deOgone."
"Select the processor for direct debit transactions.","Sélectionnez le processeur pour le prélèvement automatique."
"Select the processor for installments.","Sélectionnez les processeurs pour les versements."
"Select the processor for open invoice.","Choisissez le processeur pour open invoice."
"Select your gender","Veuillez sélectionner votre sexe"
"Send Invoice Email","Envoyer un e-mail avec la facture"
"Send amounts to Ogone in base currency.","Envoyer des montants à  Ogone dans la devise de base."
"Send amounts to Ogone in store's base currency.","Envoyer les montants à Ogone dans la devise de base de la boutique."
"Send invoice email","Envoyer la facture"
"Send the invoice email automatically after invoice creation.","Envoyer l'email de facture automatiquement après la création de la facture."
"Set direct capture after order. In this case your authoization will directly be captured on your customer's credit card","Si vous séléctionnez 'Comptabilisation dirècte' le montant sera tout de suite débité de la carte du client. Si vous séléctionnez 'Comptabilisation retardée' le montant sera débité avec un certain temps défini par vous."
"Set the sort order to show the external checkouts.","Définir l'ordre de montrer les checkouts externes."
"Settlement after order","Génération après la commande"
"Setup","Setup"
"Shipping & Handling","Livraison"
"Shipping Address","Adresse de livraison"
"Shipping Amount","Montant des frais de livraison"
"Shipping Information","Informations sur la livraison"
"Shipping Method","Mode de livraison"
"Shipping Methods","Modes de livraison"
"Shipping Refund","Remboursement des frais de livraison"
"Shop","Shop"
"Shop ID","Shop ID"
"Short Installation Instructions:","Instructions d'installation:"
"Should the amount be captured automatically after the order (direct) or should the amount only be reserved (deferred)?","Est-ce que le montant doit être comptabilisé automatiquement après la commande (direct) ou est-ce que le montant doit seulement être réservé (différé)?"
"Show","Voir"
"Show Account Selection","Voir la sélection de compte"
"Show Further Settings and Information","Afficher plus de paramètres et d'informations"
"Show Image","Afficher Image"
"Show Payment Id","Afficher Payment ID"
"Show the payment id","Présenter l'ID de paiement"
"Show the payment id in the order information","Afficher l'ID de paiement dans le bon de commande"
"Show the payment image","Montrer l'image de paiement"
"Show the payment image on the checkout page","Montrer l'image de paiement sur la page de paiement"
"Sign In","Connexion"
"Slovakia","Slovaquie"
"Social Security Number","Numéro de sécurité sociale"
"Solo Card","Solo Card"
"Some cards are not enrolled for the 3D secure process and you may exclude some cards from performing a 3D secure authorization. This setting controls, what should happend with these transactions. This setting requires that the parameter 'CCCTY' is returned.","Certaines cartes ne sont pas inscrites pour le processus sécurisé 3D et vous pouvez exclure certaines cartes d'exercer une autorisation sécurisé 3D. Ce paramètre contrôle, ce qui devrait arriver à ces opérations. Ce paramètre nécessite que le paramètre 'CCCTY' soit retourné."
"Some credentials for the API access are invalid. Error Code: !code","Certaines informations pour l'accès à l'API ne sont pas valides. Code d'erreur: !code"
"Some input was invalid.","Données invalides"
"Sort Order","Ordre De Tri"
"Static Tempalte Css","Static Template CSS"
"Static Template Css","Static Template CSS"
"Status","Statut"
"Status after HTTP Update Payment Received Status","Etat après le l'état 'HTTP Update Paiement reçu'"
"Store the payment details","Enregistrer les détails de paiement"
"Stored payment details","Détails de paiement enregistrées"
"Submit Order","Confirmer la commande"
"Submitting order information...","Soumission des données de la commande..."
"Subtotal","Sous-total"
"Success","Succès"
"Successful","Succès"
"Successful online refund of amount","Remboursement en ligne réussie de montant"
"Successful payment authorization.","Paiement autorisé"
"Successfull online refund of amount","Remboursement en ligne réussie de montant"
"Support","Support"
"Sweden (SE)","Suède (SE)"
"Switzerland (CH)","Suisse (CH)"
"Table Background Color","Couleur d'arrière-plan de tableau"
"Table Text Color","Couleur de texte de la table"
"Tax Amount","Montant de l'impôt"
"Technical issue: This payment methods is not available at the moment.","Problème technique: Cette méthode de paiement n'est pas disponible en ce moment."
"Telego (Direct Debits DE)","Telego (Direct Debits DE)"
"Template URL","URL du template"
"Template URL for own template","URL du template personnalisé"
"Template Url","Template Url"
"Test Account SHA-IN Passphrase","Clé SHA-IN du compte de test"
"Test Account SHA-OUT Passphrase","Clé SHA-OUT du compte de test"
"Test Mode","Mode test"
"Test PSPID","Test PSPID"
"Test Transaction","Transaction de test"
"Text Color","Couleur du texte"
"The 'account number' field cannot be empty.","Le champ 'numéro de compte' ne peut pas être vide."
"The 'account owner' field cannot be empty.","Le champ 'propriétaire du compte' ne peut pas être vide."
"The 'account_number' field cannot be longer than 10 digits.","Le champ 'account_number' ne peut pas être plus long que 10 chiffres."
"The 'account_number' field must be 11 digits long.","Le champ 'account_number' doit avoir 11 chiffres."
"The 'bank code' field cannot be empty and it must be 5 digits long.","Le champ 'bank code' ne peut pas être vide et doit avoir 5 chiffres."
"The 'bank code' field cannot be empty and it must be 8 digits long.","Le champ 'bank code' ne peut pas être vide et doit avoir 8 chiffres."
"The CVC code is too long.","Le code CVC est trop long."
"The CVC contains invalid chars.","Le CVC contient les caractères non valides."
"The Font Family that will be used","La famille de polices qui sera utilisé."
"The HMAC key as defined in the live backoffice of Ogone. You may need generate the HMAC key. Please take a look at the manual how to do this.","La clé HMAC tel que défini dans le backoffice de production de Ogone. Vous devrez peut-être générer la clé HMAC. Veuillez jeter un coup d'oeil sur le manuel pour savoir comment faire cela."
"The PSPID as given by the Ogone.","PSPID de Ogone."
"The SEPA mandate schema does not contain the tag '!tag'. This tag is required.","Le schéma de mandat SEPA ne contient pas le mot-clé '!tag'. Ce mot-clé est obligatoire."
"The SHA signature of the 3D Secure callback was not valid.","La signature SHA du rappel 3D Secure n'est pas valide."
"The SHA signatures do not match.","Les signatures SHA ne correspondent pas."
"The URL indicated here is rendered as Template. For this you must select option 'Use own template'. The URL must point to an HTML page that contains the string '$$$PAYMENT ZONE$$$'. This part of the HTML file is replaced with the form for the credit card input.","L'URL fourni ici est passé comme template. Pour cela, vous devez sélectionner l'option 'Utiliser template personnalisé'. L'URL doit pointer vers une page HTML qui contient le string '$$$PAYMENT ZONE$$$'. Le string du fichier HTML sera remplacé par la forme de l'entrée de paiement."
"The URL indicated here is used to rendered the template for mobile devices. This field is only considered when the option mobile template is set to 'Use own template'.","L'URL indiquée ici est utilisée pour le rendu du template pour les appareils mobiles. Ce champ est utilisé seulement lorsque l'option template mobile est défini sur 'Utiliser le template propre'."
"The acquiring system is not available. Hence the authorization is not completed.","Le système de l'acquéreur n'est pas disponible. L'autorisation n'est donc pas complète."
"The alias could not be found.","L'alias na pas été trouvé."
"The alias has been deleted.","L'alias a été supprimé."
"The alias manager allows the customer to select from a credit card previously stored. The credit card data is stored by Ogone.","Le alias manager permet au client de sélectionner à partir d'une carte de crédit précédemment stockée. Les données de carte de crédit sont stockées par Ogone."
"The alias transaction could not be conductet with error code: !code, and reason: !reason:","La transaction alias n'a pas pu être réalisée. Code d'erreur: !code et raison: !reason"
"The amount could not be verified.","Le montant n'a pas pu être vérifié."
"The amount of !amount is authorized.","Le montant de !amount est autorisé."
"The amount of !amount is captured.","Le montant de !amount est capturé."
"The authorization could not be completed, due to a delayed external validation of the payment.","L'autorisation n'a pas pu être completée à cause d'un délai avec la validation extèrne du paiement."
"The authorization declined by the aquirer.","L'autorisation a été refusée par l'acquéreur"
"The authorization is refused.","L'autorisation a été refusée."
"The authorization method '!method' is not supported.","Le mode d'autorisation '!method' n'est pas accepté."
"The authorization was not successful","Erreur d'autorisation. Autorisation sans succès."
"The brand of the credit card is detected by the card number if hidden authorization is used. If the payment page is used, the user has to select the brand. The allowed credit card brands can be restricted by this setting.","Le type de la carte de crédit est détecté par le numéro de la carte si une autorisation cachée est utilisé. Si la page de paiement est utilisé, l'utilisateur doit sélectionner la marque. Les marques de cartes de crédit autorisés peuvent être limitées par ce paramètre."
"The brand with external name '!key' was not present in the map.","La marque avec le nom externe '!key' n'était pas présent dans la carte."
"The brand with key '!key' was not found in the card information map.","La marque '!key' n'a pas été trouvée dans les marques disponibles."
"The cancellation could not be conducted. Error code: !error.","L'annulation n'a pas pu être réalisée. Code d'erreur: !error."
"The cancellation is processed offline.","L'annulation est traitée offline."
"The capture amount (!captureAmount) cannot be greater than the authorized amount (!authorizedAmount).","Le montant de comptabilisation (!captureAmount) ne peut pas être supérieur au montant autorisé (!authorizedAmount)."
"The capture item with SKU '@sku' has a higher amount (@amountItem) as the original item (@amountOriginal).","L'élément de capture avec SKU '@sku' a un montant plus élevé (@amountItem) comme l'élément d'origine (@amountOriginal)."
"The capture item with SKU '@sku' is not present in the original order.","L'élément de capture avec SKU '@sku' n'est pas présent dans la commande original."
"The capturing could not be conducted. Error code: !error.","La capture n'a pas pu être réalisée. Code d'erreur: !error."
"The capturing is in progress.","La comptabilisation est en cours"
"The capturing is in uncertain.","La comptabilisation est incertaine"
"The card brand selection is automatically done depending on the entered card number. If no Javascript is active in the browser, a drop down is shown. In case JavaScript a the brand logos can be shown. Should the brand selection using images?","La sélection de la marque de la carte se fait automatiquement à partir du numéro de carte inséré. Si Javascript n'est pas actif dans le navigateur, un menu déroulant apparaît. Si JavaScript est activé, les logos de marques peuvent être affichées. Afficher les logos au lieu du menu déroulant?"
"The card number contains invalid chars.","Le numéro de carte contient des caractères non valides."
"The card number is too long.","Le numéro de carte est trop long."
"The card number is too short.","Le numéro de carte est trop court."
"The cardholder name is missing.","Il manque le nom du titulaire"
"The cardholder name is too long.","Le nom du titulaire est trop long."
"The checkout process was not successful. Please try again.","Le processus de la commande n'a pas réussi. Veuillez réessayer."
"The colors can be specified by their hexadecimal code (#FFFFFF) or their name (white).","Les couleurs peuvent être spécifiées par leur nom (white) ou leur code hexadécimal (#FFFFFF)."
"The configuration has been saved.","La configuration a été enregistrée."
"The controller class '@controller' does not provide any method with annotation 'Customweb_Payment_Endpoint_Annotation_ExtractionMethod' and valid output.","Le contrôleur '@controller' ne fournit pas de méthode avec l'annotation 'Customweb_Payment_Endpoint_Annotation_ExtractionMethod' et de données valides."
"The countries listed in this field are used to mark transaction as uncertain. The behavior depends on the setting above 'Non 3D Secure Behavior'. The country code is taken from the card. You need to make sure you return the parameter 'CCCTY'. As indicated by Ogone this value is only for 94% of the transaction correct. The list below must be a comma separated list of country codes. The codes must be in ISO 3166-2 format (e.g. DE,IT,FR).","Les pays listés dans ce champ sont utilisés pour marquer transaction comme incertaine. Le comportement dépend du réglage ci-dessus 'Non 3D Secure Behavior'. Le code du pays est pris à partir de la carte. Vous devez vous assurer que vous retournez le paramètre 'CCCTY'. Comme indiqué par Ogone, cette valeur est seulement correct pour 94% des transactions. La liste ci-dessous doit être séparée par des virgules après chaque code de pays. Les codes doivent être au format ISO 3166-2 (par exemple, DE, IT, FR)."
"The credit card is expired.","La carte de crédit est expiré."
"The customer does not finish the payment with in the timeout.","Le client n'a pas fini le paiement dans le délai imparti."
"The data will be processed offline.","Les données seront traitées hors ligne."
"The date of birth is required.","La date de naissance doit être indiquée."
"The entered salutation is too long. It can not be longer than 5 chars.","La salutation saisie est trop longue. Max 5 caractères."
"The expiry date is invalid.","La date d'expiration n'est pas valide"
"The gender is required.","Le sexe doit être spécifié."
"The given CVC code has the wrong length.","Le code CVC inséré a une longeur incorecte."
"The given card number has an invalid check sum.","Le numéro de carte donné a une somme de contrôle invalide."
"The given card number has an invalid length.","Le numéro de carte inséré a une longueur invalide."
"The given currency (!currency) is not 3 chars long. It must be in the ISO 4217 format.","La monnaie donnée (!currency) n'est pas 3 caractères de long. Le format doit être ISO 4217."
"The given hmac key is empty.","La clé HMAC donnée est vide."
"The given identifier is empty.","L'identificateur donné est vide."
"The given password is empty.","Le mot de passe donné est vide."
"The given rang is empty. It must be a nummeric value with length of two.","Le champ 'rang' donné est vide. Il doit être une valeur nummerique avec une longueur de deux."
"The given rang is invalid. It must be a nummeric value with length of two.","Le champ 'rang' n'est pas valide. Il doit être une valeur numérique avec une longueur de deux."
"The given site number is empty.","Le nombre de site donné est vide."
"The identifier as defined in the backoffice of Ogone.","L'identifiant tel que défini dans le backoffice de Ogone."
"The invoice could not be captured and processed by","La facture n'a pas pu être comptabilisée et traitée par Ogone."
"The invoice could not be captured and processed. Reason:","La facture n'a pas pu être capturée et traitée. Raison:"
"The invoice could not be found.","La facture n'a pas été trouvée."
"The invoice has been changed.","La facture a été changé."
"The invoice no longer exists.","La facture n'existe plus."
"The layout does not contain the tag '!layout_tag'.","Le layout ne contient pas le mot-clé '!layout_tag'."
"The module can perform a check of the country code provided by the issuer of the card, the IP address country and the billing address country. In case they do not match, the transaction is marked as uncertain. This setting does not override any other rule for marking transaction as uncertain.","Le module peut effectuer une vérification du code de pays fourni par l'émetteur de la carte, du pays de l'adresse IP et du pays de l'adresse de facturation. Au cas où ils ne correspondent pas, la transaction est marquée comme incertaine. Ce paramètre ne se substitue à aucune autre règle pour le marquage transaction comme incertaine."
"The next update execution date indicates when the next cron is run to update the transaction state.","La prochaine date d'exécution de mise à jour indique lorsque le cron suivant sera exécuté pour mettre à jour l'état de la transaction."
"The notification failed because the SHA signature seems not to be valid.","La notification a échoué parce que la signature SHA ne semble pas être valide."
"The order is not fully completed. Please contact the store owner.","Le paiement ne peut être effectué."
"The parameters ""3DSIGNVAL"" was false.","Le paramètre ""3DSIGNVAL"" était faux."
"The payment could not be authorized, because it is not certain.","Le paiement n'a pas pu être autorisé, car il n'est pas certain."
"The payment form will be displayed after submitting the order.","La forme de paiement sera affichée après avoir confirmé la commande."
"The payment has been accepted.","Le paiement a été accepté"
"The payment has been denied.","Le paiement a été refusé."
"The payment is not finished. Hence it must be manually checked.","Le paiement n'est pas complet. Il faut donc le contrôler manuellement."
"The payment is refused.","Le paiement a été refusé"
"The payment method !paymentMethodName does not support the currency '!currency'.","La méthode de paiement !paymentMethodName ne supporte pas la devise '!currency'."
"The payment method !paymentMethodName is not available in your country ('!country').","La méthode de paiement !paymentMethodName n'est pas disponible dans votre pays ('!country')."
"The payment update has been made.","La mise à jour de paiement a été effectué."
"The provided PSPID is empty. Please check the module settings.","Le PSP ID fourni est vide. Veuillez vérifier les paramètres de module."
"The provided signature does not match with the one calculated.","La signature fournie ne correspond pas à celle calculée."
"The rang (PBX_RANG) as defined in the live backoffice of Ogone. It must be nummeric value with length two. In the backoffice it may be displayed as a three char value. You must truncate the first digit.","Le champ 'rang' (PBX_RANG) tel que défini dans le backoffice de production de Ogone. Il doit être nummeric avec deux caractères de long. Dans le backoffice il peut être affiché comme trois caractères. Vous devez tronquer le premier chiffre."
"The refund is in progress.","Le remboursement est en cours."
"The refund is in uncertain.","Le remboursement est incertain"
"The refund item with SKU '@sku' has a higher amount (@amountItem) as the original item (@amountOriginal).","L'article de remboursement avec SKU '@sku' a un montant plus élevé (@amountItem) comme l'article d'origine (@amountOriginal)."
"The refund item with SKU '@sku' is not present in the original order.","L'article de remboursement avec SKU '@sku' n'est pas présent dans la commande originale."
"The refunding could not be conducted. Error code: !error.","Le remboursement n'a pas pu être réalisé. Code d'erreur: !error."
"The request does not contain a 'SHASIGN' parameter. The cause is that the callback in the background is not executed.","La demande ne contient pas de paramètre 'SHASIGN'. La cause est que le callback n'est pas exécuté."
"The result of the authorization is not known.","Résultat de l'autorisation inconnu."
"The salutation can not be longer than 5 chars.","La salutation ne peut pas contenir plus de 5 caractères."
"The server response was not valid. Response: @response","La réponse du serveur n'était pas valide. Réponse: @response"
"The shopping cart has been altered!","Le panier a été changé!"
"The signature could not be verified.","La signature ne peut pas être vérifiée."
"The site id (PBX_RANG) as defined in the backoffice of Ogone.","L'identifiant du site (PBX_RANG) tel que défini dans le backoffice de Ogone."
"The test PSPID as given by the Ogone.","Test PSPID de Ogone."
"The total refund amount (!totalRefundedAmount) cannot be greater than the captured amount (!capturedAmount).","Le montant total du remboursement (!totalRefundedAmount) ne peut pas être supérieur à la quantité capturée (!capturedAmount)."
"The transaction cannot be cancelled online.","La transaction ne peut être annulée en ligne."
"The transaction cannot be captured online.","La transaction ne peut être capturée en ligne"
"The transaction cannot be refunded online.","La transaction ne peut être remboursé en ligne."
"The transaction could not be cancelled. Details: @details","La transaction n'a pas pu être annulée. Détails: @details"
"The transaction could not be captured. Details: @details","La transaction n'a pas pu être comptabilisé. Détails: @details"
"The transaction could not be refunded. Details: @details","La transaction ne peut pas être remboursé. Détails: @details"
"The transaction failed due to a unkown reason.","La transaction a échoué à cause d'une raison inconnue."
"The transaction failed with error code !code.","L'opération a échoué avec le code d'erreur: !code."
"The transaction id is incorrect.","L'ID de la transaction est incorrect."
"The transaction is cancelled.","La transaction a été annulée"
"The transaction is only executed in the test system. The goods should not be delivered.","La transaction a est exécutée uniquement dans le système de test. Les produits ne doivent pas être livrés."
"The transaction was refused, but the cancellation failed","La transaction a été refusée, l'annulation a échoué."
"The whole transaction is cancelled.","Toute la transaction a été annulée."
"There has been a problem during the processing of your payment.","Il y a eu un problème lors du traitement de votre paiement."
"There has been a problem during the processing of your payment. Please contact the shop owner to make sure your order was placed successfully.","Il ya eu un problème lors du traitement de votre paiement. Veuillez contacter le propriétaire de la boutique pour vous assurer que votre commande a été placée avec succès."
"There is a problem with your license. Please contact us (www.sellxed.com/support). Reason: %1","Il y a un problème avec votre licence. S'il vous plaît nous (www.sellxed.com/support) contacter. Raison: %1"
"There is a problem with your license. Please contact us (www.sellxed.com/support). Reason: %s","Il y a un problème avec votre licence. S'il vous plaît contactez-nous (www.sellxed.com/support). Raison: %s"
"There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account.","Il y a déjà un client enregistré avec cette adresse e-mail. Connectez-vous à l'aide de cette adresse ou insérez une adresse e-mail différente pour l'enregistrer votre compte."
"There seems to be a problem with the Ogone module.","Il semble avoir un problème avec le module de Ogone."
"There was an error validating the login and password.","ll y eu une erreur pendant la validation du login et du mot de passe."
"This URL has to be placed in the backend of Ogone under Configuration > Technical Information > Transaction Feedback and their in the field for 'HTTP request for status changes'.","Cette URL doit être placé dans le backend de Ogone sous Configuration > Technical Information > Transaction Feedback dans la case 'HTTP request for status changes'."
"This URL has to be placed in the backend of Ogone under Configuration > Technical Information > Transaction Feedback and their in the two fields for 'Direct HTTP server-to-server request'.","Cette URL doit être placé dans le backend de Ogone sous Configuration > Technical Information > Transaction Feedback, dans les deux champs pour 'Direct HTTP server-to-server request'."
"This URL is used by default for handling the dynamic template of Ogone. To use this feature "" . ""you may need activate the feature in your account and you need to add the domain to the Trusted website hostnames. To work properly in all browser you need HTTPS on your server and domain.","Cette URL est utilisée par défaut pour le traitement du template dynamique de Ogone. Pour utiliser cette fonction, vous devrez activer la fonctionnalité dans votre compte et vous devez ajouter le domaine de votre boutique dans les noms d'hôtes de sites web de confiance. Pour fonctionner correctement dans tous les navigateurs, vous devez activer HTTPS sur votre domaine."
"This account is not confirmed. <a href=""%s"">Click here</a> to resend confirmation email.","Ce compte n'est pas confirmé. <a href=""%s"">Cliquez ici</a> pour renvoyer l'email de confirmation."
"This is a brief instruction of the main and most important installation steps, which need to be performed when installing the Ogone module. For detailed instructions regarding additional and optional settings, please refer to the enclosed instructions in the zip.","Ceci est une brève instruction des étapes de l'installation, qui doivent être effectuées lors de l'installation du module Ogone. Pour obtenir des instructions détaillées concernant les paramètres supplémentaires et optionnels, veuillez vous référer aux instructions dans le zip du module."
"This parameter is sometimes transmitted to the acquirer (depending on the acquirer), in order to be shown on the account statements of the merchant or the customer. The prefix can contain the tag {id}. It will then be replaced by the order number (e.g. name {id}). (Payment Page only)","Ce paramètre est parfois transmis à l'acquéreur (dépendant de l'acquéreur utilisé), afin d'être montré sur les relevés de compte du marchand ou du client. Le préfixe peut contenir le tag {id}. Il sera ensuite remplacé par le numéro de la commande (par exemple name_{id}). Cela ne fonctionne que si vous utilisez la page de paiement (Payment Page)."
"This parameter is sometimes transmitted to the acquirer (depending on the acquirer), in order to be shown on the account statements of the merchant or the customer. The prefix can contain the tag {id}. It will then be replaced by the order number (e.g. name_{id}). (Payment Page only)","Ce paramètre est parfois transmis à l'acquéreur, afin d'être écrit sur les relevés de compte du commerçant ou du client. Le préfixe peut contenir le tag {id}. Il sera ensuite remplacé par le numéro de commande (par exemple nom_ {id}). (Seulement pour la page de paiement)"
"This password is used for recurring payments and for the alias manager as well as for the server authorization. This is the password of the Ogone account.","Ce mot de passe est utilisé pour les paiements récurrents et pour la gestion des alias, ainsi que pour l'autorisation du serveur. C'est le mot de passe du compte Ogone."
"This setting can be used to activate resp. deactivate the 3D secure check. Please check with PayBox if you are allowed to deactivate the 3D secure check. This setting has only an effect when you use the payment page.","Ce setting peut être utilisé pour activer ou désactiver le contrôle 3D Secure. Veuillez vérifier avec PayBox si vous êtes autorisé à désactiver le contrôle 3D Secure. Ce paramètre aura seulement un effet que si vous utilisez la page de paiement."
"This status is set, when the payment was successfull and it is authorized.","Cet état est défini, lorsque le paiement a été un succès et il est autorisé."
"This transaction is already closed for further captures.","Cette transaction a déjà été fermée pour plus de comptabilisations."
"This transaction is already closed for further refunds.","Cette transaction a déjà été fermée pour d'autres remboursements."
"This transaction no longer exists.","Cette transaction n'existe plus."
"Timeout for pending payments (min)","Timout pour les paiements en attente (min.)"
"Titel","Titre"
"Title","Titre"
"Title and Header of the payment page","Titre et en-tête de la page de paiement"
"Title of the payment method","Nom de la méthode de paiement"
"To generate a SEPA mandate ID this schema can be used to customize it. However the tags '{year}', '{month}', '{day}' and '{random}' must be present in the schema. The {random} tag is filled with a random string of 20 chars.","Pour générer un ID de mandat SEPA ce schéma peut être utilisé pour le personnaliser. Cependant les tags '{year}', '{month}', '{day}' et '{random}' doivent être présents dans le schéma. Le tag {random} est rempli avec une chaîne aléatoire de 20 caractères."
"Total","Total"
"Total Shipping Charges","Total des frais d'expédition"
"Track order history","Suivi de la commande"
"Transaction","Transaction"
"Transaction Authorized","Transaction autorisée"
"Transaction Cancelled","Transaction annulée"
"Transaction Captured","Transaction comptabilisée"
"Transaction History","Relevé des opérations"
"Transaction Id","Transaction ID"
"Transaction Paid","Transacion payée"
"Transaction Uncertain","La transaction est incertaine"
"Transaction Updates","Mises à jour pour les transactions"
"Transaction cancelled successfully","La transaction a été annulée"
"Transaction captured successfully","Transaction capturé avec succès"
"Transaction history","Historique de transactions"
"Transaction was authorized over the deferred authorization mechanism.","L'opération a été autorisée avec le mécanisme d'autorisation différé."
"Transactions","Transactions"
"UATP","UATP"
"URL of the logo you want to display at the top of the payment page. The URL must be absolute. The logo needs to be stored on a secure server. If you do not have a secure environment to store your image, contact your Ogone to store your logo on their server.","URL du logo que vous souhaitez afficher en haut de la page de paiement. L'URL doit être absolue. Le logo doit être stockée sur un serveur sécurisé. Si vous ne disposez pas d'un environnement sécurisé pour stocker votre image, contactez votre Ogone pour stocker votre logo sur leur serveur."
"URLs","URLs"
